.
├── 3tee.txt
├── Dockerfile
├── LICENSE
├── README.md
├── after_snapshot.json
├── before_snapshot.json
├── dist
├── docs
│   ├── CHANGELOG.md
│   ├── CONTRIBUTING.md
│   ├── History.md
│   ├── LICENSE.md
│   ├── README.md
│   ├── SECURITY.md
│   ├── TEMPLATE.md
│   ├── TROUBLESHOOTING.md
│   ├── ban-types.md
│   ├── block-spacing.md
│   ├── brace-style.md
│   ├── camelcase.md
│   ├── comma-dangle.md
│   ├── comma-spacing.md
│   ├── func-call-spacing.md
│   ├── indent.md
│   ├── key-spacing.md
│   ├── keyword-spacing.md
│   ├── lines-around-comment.md
│   ├── lines-between-class-members.md
│   ├── member-delimiter-style.md
│   ├── no-extra-parens.md
│   ├── no-extra-semi.md
│   ├── object-curly-spacing.md
│   ├── padding-line-between-statements.md
│   ├── quotes.md
│   ├── semi.md
│   ├── space-before-blocks.md
│   ├── space-before-function-paren.md
│   ├── space-infix-ops.md
│   └── type-annotation-spacing.md
├── env
├── logs
│   ├── app.log
│   ├── errors.log
│   └── refactor_log.txt
├── main.py
├── nexxus_seed-wireframe-architecture.mermaid
├── package.json
├── project_analysis_refinement_report.txt
├── refactor_report.json
├── refactor_report_2025-01-17_11-59-51.json
├── refinement_report.json
├── requirements.txt
├── src
│   ├── components
│   ├── configs
│   ├── core
│   ├── data
│   │   ├── prefer-find.js.map
│   │   ├── prefer-find.mdx
│   │   ├── prefer-for-of.js
│   │   ├── prefer-for-of.js.map
│   │   ├── prefer-for-of.mdx
│   │   ├── prefer-function-type.js
│   │   ├── prefer-function-type.js.map
│   │   ├── prefer-function-type.mdx
│   │   ├── prefer-includes.js
│   │   ├── prefer-includes.js.map
│   │   ├── prefer-includes.mdx
│   │   ├── prefer-literal-enum-member.js
│   │   ├── prefer-literal-enum-member.js.map
│   │   ├── prefer-literal-enum-member.mdx
│   │   ├── prefer-named-capture-group.js
│   │   ├── prefer-namespace-keyword.js
│   │   ├── prefer-namespace-keyword.js.map
│   │   ├── prefer-namespace-keyword.mdx
│   │   ├── prefer-nullish-coalescing.js
│   │   ├── prefer-nullish-coalescing.js.map
│   │   ├── prefer-nullish-coalescing.mdx
│   │   ├── prefer-numeric-literals.js
│   │   ├── prefer-object-has-own.js
│   │   ├── prefer-object-spread.js
│   │   ├── prefer-optional-chain.js
│   │   ├── prefer-optional-chain.js.map
│   │   ├── prefer-optional-chain.mdx
│   │   ├── prefer-promise-reject-errors.js
│   │   ├── prefer-promise-reject-errors.js.map
│   │   ├── prefer-promise-reject-errors.mdx
│   │   ├── prefer-readonly-parameter-types.js
│   │   ├── prefer-readonly-parameter-types.js.map
│   │   ├── prefer-readonly-parameter-types.mdx
│   │   ├── prefer-readonly.js
│   │   ├── prefer-readonly.js.map
│   │   ├── prefer-readonly.mdx
│   │   ├── prefer-reduce-type-parameter.js
│   │   ├── prefer-reduce-type-parameter.js.map
│   │   ├── prefer-reduce-type-parameter.mdx
│   │   ├── prefer-reflect.js
│   │   ├── prefer-regex-literals.js
│   │   ├── prefer-regexp-exec.js
│   │   ├── prefer-regexp-exec.js.map
│   │   ├── prefer-regexp-exec.mdx
│   │   ├── prefer-rest-params.js
│   │   ├── prefer-return-this-type.js
│   │   ├── prefer-return-this-type.js.map
│   │   ├── prefer-return-this-type.mdx
│   │   ├── prefer-spread.js
│   │   ├── prefer-string-starts-ends-with.js
│   │   ├── prefer-string-starts-ends-with.js.map
│   │   ├── prefer-string-starts-ends-with.mdx
│   │   ├── prefer-template.js
│   │   ├── prefer-ts-expect-error.js
│   │   ├── prefer-ts-expect-error.js.map
│   │   ├── prefer-ts-expect-error.mdx
│   │   ├── preload.js
│   │   ├── prepare-commit-msg.sample
│   │   ├── prepare-tests
│   │   ├── prependToMemberExpression.js
│   │   ├── prependToMemberExpression.js.map
│   │   ├── preprocessor.js
│   │   ├── prerelease.js
│   │   ├── presets.d.ts
│   │   ├── presets.js
│   │   ├── prettify.css
│   │   ├── prettify.js
│   │   ├── pretty.js
│   │   ├── pretty.js.map
│   │   ├── preview-errors.cjs
│   │   ├── preview-errors.d.ts
│   │   ├── preview-errors.js
│   │   ├── previous-map.d.ts
│   │   ├── previous-map.js
│   │   ├── primitive.d.ts
│   │   ├── print-config-with-directory-path.js
│   │   ├── print.js
│   │   ├── printDiffs.js
│   │   ├── printDisplayName.js
│   │   ├── printSnapshot.js
│   │   ├── printer.d.ts
│   │   ├── printer.js
│   │   ├── printer.js.map
│   │   ├── process-argv.js
│   │   ├── process.d.ts
│   │   ├── processChild.js
│   │   ├── processor-service.js
│   │   ├── processor.d.ts
│   │   ├── processor.js
│   │   ├── productions.js
│   │   ├── productions.js.map
│   │   ├── profiling.js
│   │   ├── program.js
│   │   ├── project_auto_fixer.js
│   │   ├── promisable.d.ts
│   │   ├── promise-function-async.js
│   │   ├── promise-function-async.js.map
│   │   ├── promise-function-async.mdx
│   │   ├── promise-value.d.ts
│   │   ├── promise.js
│   │   ├── promiseCallback.js
│   │   ├── promises.d.ts
│   │   ├── prompts.js
│   │   ├── properties.js
│   │   ├── properties.jst
│   │   ├── propertyNames.js
│   │   ├── propertyNames.jst
│   │   ├── propertyTypes.d.ts
│   │   ├── propertyTypes.d.ts.map
│   │   ├── propertyTypes.js
│   │   ├── propertyTypes.js.map
│   │   ├── provider.d.ts
│   │   ├── provider.js
│   │   ├── proxy-agent.d.ts
│   │   ├── proxy-signals.d.ts
│   │   ├── proxy-signals.d.ts.map
│   │   ├── proxy-signals.js
│   │   ├── proxy-signals.js.map
│   │   ├── proxy.cjs
│   │   ├── proxy.d.ts
│   │   ├── proxy.js
│   │   ├── publicUtils.cjs
│   │   ├── publish-built-version
│   │   ├── publish_task.js
│   │   ├── punycode.d.ts
│   │   ├── punycode.es6.js
│   │   ├── punycode.js
│   │   ├── pure-rand-default.d.ts
│   │   ├── pure-rand-default.js
│   │   ├── pure-rand.d.ts
│   │   ├── pure-rand.js
│   │   ├── push-to-checkout.sample
│   │   ├── querystring.d.ts
│   │   ├── questions.js
│   │   ├── queue.js
│   │   ├── quick-sort.js
│   │   ├── quote-props.js
│   │   ├── quotes.js
│   │   ├── race.js
│   │   ├── radix.js
│   │   ├── range-tree.d.ts
│   │   ├── range-tree.js
│   │   ├── range-tree.mjs
│   │   ├── range-tree.ts
│   │   ├── range.bnf
│   │   ├── range.d.ts
│   │   ├── range.js
│   │   ├── rangeToLoc.js
│   │   ├── rangeToLoc.js.map
│   │   ├── raw-compiler-options.d.ts
│   │   ├── raw-compiler-options.js
│   │   ├── rcompare.js
│   │   ├── re.js
│   │   ├── react-dom-server-legacy.browser.development.js
│   │   ├── react-dom-server-legacy.browser.production.min.js
│   │   ├── react-dom-server-legacy.node.development.js
│   │   ├── react-dom-server-legacy.node.production.min.js
│   │   ├── react-dom-server.browser.development.js
│   │   ├── react-dom-server.browser.production.min.js
│   │   ├── react-dom-server.node.development.js
│   │   ├── react-dom-server.node.production.min.js
│   │   ├── react-dom-test-utils.development.js
│   │   ├── react-dom-test-utils.production.min.js
│   │   ├── react-dom.development.js
│   │   ├── react-dom.js
│   │   ├── react-dom.js.map
│   │   ├── react-dom.production.min.js
│   │   ├── react-dom.profiling.min.js
│   │   ├── react-dom_client.js
│   │   ├── react-dom_client.js.map
│   │   ├── react-is.development.js
│   │   ├── react-is.production.min.js
│   │   ├── react-jsx-dev-runtime.development.js
│   │   ├── react-jsx-dev-runtime.production.min.js
│   │   ├── react-jsx-dev-runtime.profiling.min.js
│   │   ├── react-jsx-runtime.development.js
│   │   ├── react-jsx-runtime.production.min.js
│   │   ├── react-jsx-runtime.profiling.min.js
│   │   ├── react-refresh-babel.development.js
│   │   ├── react-refresh-babel.production.min.js
│   │   ├── react-refresh-runtime.development.js
│   │   ├── react-refresh-runtime.production.min.js
│   │   ├── react.d.ts
│   │   ├── react.development.js
│   │   ├── react.js
│   │   ├── react.js.map
│   │   ├── react.production.min.js
│   │   ├── react.profiling.min.js
│   │   ├── react.shared-subset.development.js
│   │   ├── react.shared-subset.js
│   │   ├── react.shared-subset.production.min.js
│   │   ├── react_jsx-dev-runtime.js
│   │   ├── react_jsx-dev-runtime.js.map
│   │   ├── react_jsx-runtime.js
│   │   ├── react_jsx-runtime.js.map
│   │   ├── read-coverage.js
│   │   ├── readConfigFileAndSetRootDir.js
│   │   ├── readOnlyError.js
│   │   ├── readOnlyError.js.map
│   │   ├── readShebang.js
│   │   ├── readable.d.ts
│   │   ├── reader.d.ts
│   │   ├── reader.js
│   │   ├── readline.d.ts
│   │   ├── readonly-deep.d.ts
│   │   ├── readonly-tuple.d.ts
│   │   ├── realtime.js
│   │   ├── realtime.js.map
│   │   ├── receiver.js
│   │   ├── recommended-type-checked-only.js
│   │   ├── recommended-type-checked-only.js.map
│   │   ├── recommended-type-checked.js
│   │   ├── recommended-type-checked.js.map
│   │   ├── recommended.js
│   │   ├── recommended.js.map
│   │   ├── reduce.js
│   │   ├── reduceRight.js
│   │   ├── ref.d.ts
│   │   ├── ref.js
│   │   ├── ref.jst
│   │   ├── reference.js
│   │   ├── referenceContainsTypeQuery.js
│   │   ├── referenceContainsTypeQuery.js.map
│   │   ├── referencer.js
│   │   ├── reflect.js
│   │   ├── reflectAll.js
│   │   ├── reflectApply.d.ts
│   │   ├── reflectApply.js
│   │   ├── refreshUtils.js
│   │   ├── regeneratorRuntime.js
│   │   ├── regeneratorRuntime.js.map
│   │   ├── regexp.js
│   │   ├── regexps-iri.d.ts
│   │   ├── regexps-iri.js
│   │   ├── regexps-iri.js.map
│   │   ├── regexps-uri.d.ts
│   │   ├── regexps-uri.js
│   │   ├── regexps-uri.js.map
│   │   ├── region.js
│   │   ├── register.js
│   │   ├── regular-expressions.js
│   │   ├── reject.js
│   │   ├── rejectLimit.js
│   │   ├── rejectSeries.js
│   │   ├── related-getter-setter-pairs.js
│   │   ├── related-getter-setter-pairs.js.map
│   │   ├── related-getter-setter-pairs.mdx
│   │   ├── relative-module-resolver.js
│   │   ├── relativePath.js
│   │   ├── remapping.d.ts
│   │   ├── remapping.mjs
│   │   ├── remapping.mjs.map
│   │   ├── remapping.umd.js
│   │   ├── remapping.umd.js.map
│   │   ├── removal-hooks.js
│   │   ├── removal-hooks.js.map
│   │   ├── removal.js
│   │   ├── removal.js.map
│   │   ├── remove-index-signature.d.ts
│   │   ├── removeComments.js
│   │   ├── removeComments.js.map
│   │   ├── removeProperties.js
│   │   ├── removeProperties.js.map
│   │   ├── removePropertiesDeep.js
│   │   ├── removePropertiesDeep.js.map
│   │   ├── removeTypeDuplicates.js
│   │   ├── removeTypeDuplicates.js.map
│   │   ├── removed.js
│   │   ├── removed.js.map
│   │   ├── renamer.js
│   │   ├── renamer.js.map
│   │   ├── repl.d.ts
│   │   ├── replace.d.ts
│   │   ├── replace.js
│   │   ├── replacePathSepForGlob.js
│   │   ├── replacement.js
│   │   ├── replacement.js.map
│   │   ├── report-base.js
│   │   ├── report-translator.js
│   │   ├── require-all-or-none.d.ts
│   │   ├── require-array-sort-compare.js
│   │   ├── require-array-sort-compare.js.map
│   │   ├── require-array-sort-compare.mdx
│   │   ├── require-at-least-one.d.ts
│   │   ├── require-atomic-updates.js
│   │   ├── require-await.js
│   │   ├── require-await.js.map
│   │   ├── require-await.mdx
│   │   ├── require-exactly-one.d.ts
│   │   ├── require-unicode-regexp.js
│   │   ├── require-yield.js
│   │   ├── require.js
│   │   ├── requireOrImportModule.js
│   │   ├── required-keys-of.d.ts
│   │   ├── required.js
│   │   ├── required.jst
│   │   ├── requiresQuoting.d.ts
│   │   ├── requiresQuoting.d.ts.map
│   │   ├── requiresQuoting.js
│   │   ├── requiresQuoting.js.map
│   │   ├── resolve
│   │   ├── resolve-targets-browser.js
│   │   ├── resolve-targets-browser.js.map
│   │   ├── resolve-targets-browser.ts
│   │   ├── resolve-targets.js
│   │   ├── resolve-targets.js.map
│   │   ├── resolve-targets.ts
│   │   ├── resolve-uri.d.ts
│   │   ├── resolve-uri.mjs
│   │   ├── resolve-uri.mjs.map
│   │   ├── resolve-uri.umd.js
│   │   ├── resolve-uri.umd.js.map
│   │   ├── resolve.d.ts
│   │   ├── resolve.js
│   │   ├── resolveCommand.js
│   │   ├── resolveConfigPath.js
│   │   ├── resolveProjectList.d.ts
│   │   ├── resolveProjectList.d.ts.map
│   │   ├── resolveProjectList.js
│   │   ├── resolveProjectList.js.map
│   │   ├── resolver.js
│   │   ├── rest-spread-spacing.js
│   │   ├── restrict-plus-operands.js
│   │   ├── restrict-plus-operands.js.map
│   │   ├── restrict-plus-operands.mdx
│   │   ├── restrict-template-expressions.js
│   │   ├── restrict-template-expressions.js.map
│   │   ├── restrict-template-expressions.mdx
│   │   ├── result.d.ts
│   │   ├── result.js
│   │   ├── retrier.cjs
│   │   ├── retrier.d.cts
│   │   ├── retrier.d.ts
│   │   ├── retrier.js
│   │   ├── retrier.min.js
│   │   ├── retrier.mjs
│   │   ├── retry-agent.d.ts
│   │   ├── retry-handler.d.ts
│   │   ├── retry.js
│   │   ├── retryable.js
│   │   ├── return-await.js
│   │   ├── return-await.js.map
│   │   ├── return-await.mdx
│   │   ├── reuseNoCodeFunction.js
│   │   ├── reusify.js
│   │   ├── rewrite-live-references.js
│   │   ├── rewrite-live-references.js.map
│   │   ├── rewrite-stack-trace.js
│   │   ├── rewrite-stack-trace.js.map
│   │   ├── rewrite-this.js
│   │   ├── rewrite-this.js.map
│   │   ├── rollup
│   │   ├── rollup.config.js
│   │   ├── rollup.d.ts
│   │   ├── rollup.darwin-arm64.node
│   │   ├── rollup.js
│   │   ├── root.d.ts
│   │   ├── root.js
│   │   ├── round.d.ts
│   │   ├── round.js
│   │   ├── route.js
│   │   ├── routing.js
│   │   ├── rsort.js
│   │   ├── rule-fixer.js
│   │   ├── rule-validator.js
│   │   ├── rule.d.ts
│   │   ├── rule.js
│   │   ├── rules.d.ts
│   │   ├── rules.js
│   │   ├── run.js
│   │   ├── runCreate.js
│   │   ├── runGlobalHook.js
│   │   ├── runJest.js
│   │   ├── runTest.js
│   │   ├── runner.js
│   │   ├── runtime-info.js
│   │   ├── runtime.js
│   │   ├── runtimeErrorsAndWarnings.js
│   │   ├── safe-emitter.js
│   │   ├── satisfies.js
│   │   ├── sb -> ../storybook/bin/index.cjs
│   │   ├── scan.js
│   │   ├── scheduler-unstable_mock.development.js
│   │   ├── scheduler-unstable_mock.production.min.js
│   │   ├── scheduler-unstable_post_task.development.js
│   │   ├── scheduler-unstable_post_task.production.min.js
│   │   ├── scheduler.development.js
│   │   ├── scheduler.production.min.js
│   │   ├── scheduler.profiling.min.js
│   │   ├── schema.d.ts
│   │   ├── schema.js
│   │   ├── schema.js.map
│   │   ├── schema_obj.js
│   │   ├── scope-manager.js
│   │   ├── scope.d.ts
│   │   ├── scope.js
│   │   ├── scope.js.map
│   │   ├── scopeAnalysis.d.ts
│   │   ├── scopeAnalysis.d.ts.map
│   │   ├── scopeAnalysis.js
│   │   ├── scopeAnalysis.js.map
│   │   ├── scopeUtils.js
│   │   ├── scopeUtils.js.map
│   │   ├── scopes.d.ts
│   │   ├── screaming-snake-case.d.ts
│   │   ├── scripthost.d.ts
│   │   ├── scripthost.d.ts.map
│   │   ├── scripthost.js
│   │   ├── scripthost.js.map
│   │   ├── scroll.js
│   │   ├── sea.d.ts
│   │   ├── seconds.js
│   │   ├── select.js
│   │   ├── selectLimit.js
│   │   ├── selectSeries.js
│   │   ├── semantic-or-syntactic-errors.d.ts
│   │   ├── semantic-or-syntactic-errors.d.ts.map
│   │   ├── semantic-or-syntactic-errors.js
│   │   ├── semantic-or-syntactic-errors.js.map
│   │   ├── semi-spacing.js
│   │   ├── semi-style.js
│   │   ├── semi.js
│   │   ├── semver -> ../semver/bin/semver.js
│   │   ├── semver.js
│   │   ├── sender.js
│   │   ├── seq.js
│   │   ├── serialization.js
│   │   ├── series.js
│   │   ├── server-errors.cjs
│   │   ├── server-errors.d.ts
│   │   ├── server-errors.js
│   │   ├── server.browser.js
│   │   ├── server.js
│   │   ├── server.node.js
│   │   ├── set-array.d.ts
│   │   ├── set-array.mjs
│   │   ├── set-array.mjs.map
│   │   ├── set-array.umd.js
│   │   ├── set-array.umd.js.map
│   │   ├── set-blocking.js
│   │   ├── set-non-nullable.d.ts
│   │   ├── set-optional.d.ts
│   │   ├── set-required.d.ts
│   │   ├── set-return-type.d.ts
│   │   ├── set.d.ts
│   │   ├── set.js
│   │   ├── set.js.map
│   │   ├── setFromArgv.js
│   │   ├── setFunctionName.js
│   │   ├── setFunctionName.js.map
│   │   ├── setGlobal.js
│   │   ├── setImmediate.js
│   │   ├── setPrototypeOf.js
│   │   ├── setPrototypeOf.js.map
│   │   ├── settings.d.ts
│   │   ├── settings.js
│   │   ├── severity.js
│   │   ├── sha1.d.ts
│   │   ├── sha1.js
│   │   ├── shallowEqual.js
│   │   ├── shallowEqual.js.map
│   │   ├── shams.d.ts
│   │   ├── shams.js
│   │   ├── shared.d.ts
│   │   ├── shared.d.ts.map
│   │   ├── shared.js
│   │   ├── shared.js.map
│   │   ├── shouldInstrument.js
│   │   ├── shouldLoadAsEsm.js
│   │   ├── shuffleArray.js
│   │   ├── sign.d.ts
│   │   ├── sign.js
│   │   ├── signals.d.ts
│   │   ├── signals.d.ts.map
│   │   ├── signals.js
│   │   ├── signals.js.map
│   │   ├── simple-traverse.d.ts
│   │   ├── simple-traverse.d.ts.map
│   │   ├── simple-traverse.js
│   │   ├── simple-traverse.js.map
│   │   ├── simplify.d.ts
│   │   ├── simplify.js
│   │   ├── simplify.ts
│   │   ├── sisteransi.d.ts
│   │   ├── skip-cursor.js
│   │   ├── skipFirstGeneratorNext.js
│   │   ├── skipFirstGeneratorNext.js.map
│   │   ├── sl.js
│   │   ├── slicedToArray.js
│   │   ├── slicedToArray.js.map
│   │   ├── snake-case.d.ts
│   │   ├── snake-cased-properties-deep.d.ts
│   │   ├── snake-cased-properties.d.ts
│   │   ├── snippet.js
│   │   ├── some.js
│   │   ├── someLimit.js
│   │   ├── someSeries.js
│   │   ├── sort-arrow-sprite.png
│   │   ├── sort-imports.js
│   │   ├── sort-keys.js
│   │   ├── sort-type-constituents.js
│   │   ├── sort-type-constituents.js.map
│   │   ├── sort-type-constituents.mdx
│   │   ├── sort-type-union-intersection-members.mdx
│   │   ├── sort-vars.js
│   │   ├── sort.d.ts
│   │   ├── sort.js
│   │   ├── sortBy.js
│   │   ├── sorter.js
│   │   ├── source-code-fixer.js
│   │   ├── source-code.js
│   │   ├── source-coverage.js
│   │   ├── source-files.d.ts
│   │   ├── source-files.d.ts.map
│   │   ├── source-files.js
│   │   ├── source-files.js.map
│   │   ├── source-map-consumer.d.ts
│   │   ├── source-map-consumer.js
│   │   ├── source-map-generator.d.ts
│   │   ├── source-map-generator.js
│   │   ├── source-map-support.js
│   │   ├── source-map-tree.d.ts
│   │   ├── source-map.d.ts
│   │   ├── source-map.debug.js
│   │   ├── source-map.js
│   │   ├── source-map.js.map
│   │   ├── source-map.min.js
│   │   ├── source-map.min.js.map
│   │   ├── source-node.d.ts
│   │   ├── source-node.js
│   │   ├── source.js
│   │   ├── sourcemap-codec.d.ts
│   │   ├── sourcemap-codec.mjs
│   │   ├── sourcemap-codec.mjs.map
│   │   ├── sourcemap-codec.umd.js
│   │   ├── sourcemap-codec.umd.js.map
│   │   ├── sourcemap-segment.d.ts
│   │   ├── spa.css
│   │   ├── space-before-blocks.js
│   │   ├── space-before-function-paren.js
│   │   ├── space-in-parens.js
│   │   ├── space-infix-ops.js
│   │   ├── space-unary-ops.js
│   │   ├── spaced-comment.js
│   │   ├── specialChars.js
│   │   ├── specifierNameMatches.d.ts
│   │   ├── specifierNameMatches.d.ts.map
│   │   ├── specifierNameMatches.js
│   │   ├── specifierNameMatches.js.map
│   │   ├── split.d.ts
│   │   ├── spread.d.ts
│   │   ├── sprintf.js
│   │   ├── sprintf.min.js
│   │   ├── sprintf.min.js.map
│   │   ├── sprintf.min.map
│   │   ├── spyMatchers.js
│   │   ├── sqlite.d.ts
│   │   ├── state.js
│   │   ├── statements.js
│   │   ├── statements.js.map
│   │   ├── stats.js
│   │   ├── statuses.js
│   │   ├── stdio.js
│   │   ├── store.js
│   │   ├── storybook -> ../storybook/bin/index.cjs
│   │   ├── stream.d.ts
│   │   ├── stream.js
│   │   ├── strict-boolean-expressions.js
│   │   ├── strict-boolean-expressions.js.map
│   │   ├── strict-boolean-expressions.mdx
│   │   ├── strict-mode.d.ts
│   │   ├── strict-type-checked-only.js
│   │   ├── strict-type-checked-only.js.map
│   │   ├── strict-type-checked.js
│   │   ├── strict-type-checked.js.map
│   │   ├── strict.d.ts
│   │   ├── strict.js
│   │   ├── strict.js.map
│   │   ├── string-key-of.d.ts
│   │   ├── string-utils.js
│   │   ├── string.d.ts
│   │   ├── string.js
│   │   ├── string.js.map
│   │   ├── stringToBytes.js
│   │   ├── string_decoder.d.ts
│   │   ├── stringified.d.ts
│   │   ├── stringifier.d.ts
│   │   ├── stringifier.js
│   │   ├── stringify.d.ts
│   │   ├── stringify.js
│   │   ├── stringify.ts
│   │   ├── strings.d.ts
│   │   ├── strip-filename.d.ts
│   │   ├── strip.js
│   │   ├── style.js
│   │   ├── stylish.js
│   │   ├── stylistic-issues.d.ts
│   │   ├── stylistic-type-checked-only.js
│   │   ├── stylistic-type-checked-only.js.map
│   │   ├── stylistic-type-checked.js
│   │   ├── stylistic-type-checked.js.map
│   │   ├── stylistic.js
│   │   ├── stylistic.js.map
│   │   ├── sub.js
│   │   ├── subparsers.js
│   │   ├── subprotocol.js
│   │   ├── subset.js
│   │   ├── summarizer-factory.js
│   │   ├── summaryHeader.js
│   │   ├── summaryTableHeader.js
│   │   ├── summaryTableLine.js
│   │   ├── superPropBase.js
│   │   ├── superPropBase.js.map
│   │   ├── superPropGet.js
│   │   ├── superPropGet.js.map
│   │   ├── superPropSet.js
│   │   ├── superPropSet.js.map
│   │   ├── supported.js
│   │   ├── switch-colon-spacing.js
│   │   ├── switch-exhaustiveness-check.js
│   │   ├── switch-exhaustiveness-check.js.map
│   │   ├── switch-exhaustiveness-check.mdx
│   │   ├── symbol-description.js
│   │   ├── symbols.js
│   │   ├── sync.cjs
│   │   ├── sync.d.ts
│   │   ├── sync.js
│   │   ├── syntax.d.ts
│   │   ├── syntax.js
│   │   ├── system.d.ts
│   │   ├── system.js
│   │   ├── taggedTemplateLiteral.js
│   │   ├── taggedTemplateLiteral.js.map
│   │   ├── taggedTemplateLiteralLoose.js
│   │   ├── taggedTemplateLiteralLoose.js.map
│   │   ├── target.d.ts
│   │   ├── target.js
│   │   ├── targets.js
│   │   ├── targets.js.map
│   │   ├── task.js
│   │   ├── taskQueue.ts
│   │   ├── tasks.d.ts
│   │   ├── tasks.js
│   │   ├── tdz.js
│   │   ├── tdz.js.map
│   │   ├── template-curly-spacing.js
│   │   ├── template-literals.js
│   │   ├── template-literals.js.map
│   │   ├── template-tag-spacing.js
│   │   ├── template.ejs
│   │   ├── template.js
│   │   ├── templates.js
│   │   ├── temporalRef.js
│   │   ├── temporalRef.js.map
│   │   ├── temporalUndefined.js
│   │   ├── temporalUndefined.js.map
│   │   ├── terminal-highlight.js
│   │   ├── text-table.js
│   │   ├── text.d.ts
│   │   ├── text.js
│   │   ├── textwrap.js
│   │   ├── threadChild.js
│   │   ├── throws-on-proto.d.ts
│   │   ├── throws-on-proto.js
│   │   ├── timeout.js
│   │   ├── timers.d.ts
│   │   ├── times.js
│   │   ├── timesLimit.js
│   │   ├── timesSeries.js
│   │   ├── timestamp.js
│   │   ├── timing.js
│   │   ├── tiny-invariant.cjs.js
│   │   ├── tiny-invariant.d.ts
│   │   ├── tiny-invariant.esm.js
│   │   ├── tiny-invariant.flow.js
│   │   ├── tiny-invariant.js
│   │   ├── tiny-invariant.min.js
│   │   ├── tiny-invariant.ts
│   │   ├── tls.d.ts
│   │   ├── tmpl.js
│   │   ├── to-comparators.js
│   │   ├── to-while
│   │   ├── toArray.js
│   │   ├── toArray.js.map
│   │   ├── toBindingIdentifierName.js
│   │   ├── toBindingIdentifierName.js.map
│   │   ├── toBlock.js
│   │   ├── toBlock.js.map
│   │   ├── toComputedKey.js
│   │   ├── toComputedKey.js.map
│   │   ├── toConsumableArray.js
│   │   ├── toConsumableArray.js.map
│   │   ├── toExpression.js
│   │   ├── toExpression.js.map
│   │   ├── toIdentifier.js
│   │   ├── toIdentifier.js.map
│   │   ├── toKeyAlias.js
│   │   ├── toKeyAlias.js.map
│   │   ├── toPrimitive.js
│   │   ├── toPrimitive.js.map
│   │   ├── toPropertyKey.js
│   │   ├── toPropertyKey.js.map
│   │   ├── toSequenceExpression.js
│   │   ├── toSequenceExpression.js.map
│   │   ├── toSetter.js
│   │   ├── toSetter.js.map
│   │   ├── toStatement.js
│   │   ├── toStatement.js.map
│   │   ├── toThrowMatchers.js
│   │   ├── toggle.js
│   │   ├── token-map.js
│   │   ├── token-map.js.map
│   │   ├── token-translator.js
│   │   ├── tokenize-arg-string.js
│   │   ├── tokenize.js
│   │   ├── trace-mapping.d.ts
│   │   ├── trace-mapping.mjs
│   │   ├── trace-mapping.mjs.map
│   │   ├── trace-mapping.umd.js
│   │   ├── trace-mapping.umd.js.map
│   │   ├── trace_events.d.ts
│   │   ├── transform-ast.js
│   │   ├── transform-ast.js.map
│   │   ├── transform-file-browser.js
│   │   ├── transform-file-browser.js.map
│   │   ├── transform-file-browser.ts
│   │   ├── transform-file.js
│   │   ├── transform-file.js.map
│   │   ├── transform-file.ts
│   │   ├── transform-utils.js
│   │   ├── transform.d.ts
│   │   ├── transform.js.map
│   │   ├── transform.ts
│   │   ├── transformer.js
│   │   ├── traverse-node.js
│   │   ├── traverse-node.js.map
│   │   ├── traverse.d.ts
│   │   ├── traverse.js
│   │   ├── traverse.js.map
│   │   ├── traverse.ts
│   │   ├── traverseFast.js
│   │   ├── traverseFast.js.map
│   │   ├── traverser.js
│   │   ├── travis-gh-pages
│   │   ├── tree.js
│   │   ├── trim.d.ts
│   │   ├── trimAndFormatPath.js
│   │   ├── triple-slash-reference.js
│   │   ├── triple-slash-reference.js.map
│   │   ├── triple-slash-reference.mdx
│   │   ├── true.js
│   │   ├── tryEach.js
│   │   ├── tryRealpath.js
│   │   ├── ts-compiler.d.ts
│   │   ├── ts-compiler.js
│   │   ├── ts-error.d.ts
│   │   ├── ts-error.js
│   │   ├── ts-estree.d.ts
│   │   ├── ts-estree.d.ts.map
│   │   ├── ts-estree.js
│   │   ├── ts-estree.js.map
│   │   ├── ts-jest -> ../ts-jest/cli.js
│   │   ├── ts-jest-compiler.d.ts
│   │   ├── ts-jest-compiler.js
│   │   ├── ts-jest-transformer.d.ts
│   │   ├── ts-jest-transformer.js
│   │   ├── ts-nodes.d.ts
│   │   ├── ts-nodes.d.ts.map
│   │   ├── ts-nodes.js
│   │   ├── ts-nodes.js.map
│   │   ├── tsc
│   │   ├── tsc.js
│   │   ├── tsconfig-json.d.ts
│   │   ├── tslib.d.ts
│   │   ├── tslib.es6.html
│   │   ├── tslib.es6.js
│   │   ├── tslib.es6.mjs
│   │   ├── tslib.html
│   │   ├── tslib.js
│   │   ├── tsserver
│   │   ├── tsserver.js
│   │   ├── tsserverlibrary.d.ts
│   │   ├── tsserverlibrary.js
│   │   ├── tty.d.ts
│   │   ├── type-annotations.d.ts
│   │   ├── type-annotations.js
│   │   ├── type-annotations.js.map
│   │   ├── type-detect.js
│   │   ├── type-of.d.ts
│   │   ├── type-of.js
│   │   ├── type-of.test.js
│   │   ├── type.d.ts
│   │   ├── type.js
│   │   ├── typeDeclaredInFile.d.ts
│   │   ├── typeDeclaredInFile.d.ts.map
│   │   ├── typeDeclaredInFile.js
